0DEF3D79-EF3E-4195-A439-51799F51815D#appfire#5D5DD264-4750-4A13-BAE8-5FDC4B461000#appfire#save#appfire#sales.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"C86BC429-E83F-4191-9FFA-6DC227851564"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"sales.app.shared.contacts.Gender","objectType":1,"collection":"","id":"C86BC429-E83F-4191-9FFA-6DC227851564"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:43#appfire#\N#appfire#2015-12-18 15:37:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F29CAEE-E018-41DB-B6F5-D620E83814AF#appfire#32008CCC-3276-4F01-9C29-8D73F62DEA99#appfire#update#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"90B63572-8A9C-4728-B6B0-A5F8F3E326D2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0FBBB581-5A0B-40C2-841E-992FDE7D8C01#appfire#1FB1AD22-6DDE-41C0-B53D-2BE1C6B19E51#appfire#delete#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
105ADDC8-D92B-4372-B083-E31FAC58B19F#appfire#2DA6CFAA-E3E6-4037-9821-22D7706FC50B#appfire#save#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"CD795724-10D5-44EC-A4DB-3F41C416A60E"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"CD795724-10D5-44EC-A4DB-3F41C416A60E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10813EAC-5D3D-4935-9009-A7781362AD64#appfire#CF29A5C6-7C23-46F9-AF6F-0FCE9F39F743#appfire#findByDistrictId#appfire#sales.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"F18D357F-B255-4E30-8E6F-3DE33FAE8011"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:39#appfire#\N#appfire#2015-12-18 15:37:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
12511843-B795-4457-BCF8-873026903F9F#appfire#1FB1AD22-6DDE-41C0-B53D-2BE1C6B19E51#appfire#save#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"851B2BAB-AF8E-4E2F-92C0-E1B5A9695B0E"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"851B2BAB-AF8E-4E2F-92C0-E1B5A9695B0E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
125C177F-5599-4790-B61B-6F5A273ABBF7#appfire#AB0932EC-5A4B-4DCF-AC72-56FB59BD110F#appfire#update#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"","id":"22050C36-D735-4B98-8841-ACF679496C88"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:34#appfire#\N#appfire#2015-12-18 15:37:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12C45BC4-912D-41D6-AED6-0EAF38DB8F26#appfire#A30691F9-453F-4FC7-8F22-E07CD07FBAE6#appfire#save#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"9F66789A-A5A7-45CC-837B-4F77621344FD"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"9F66789A-A5A7-45CC-837B-4F77621344FD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:41#appfire#\N#appfire#2015-12-18 15:37:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14860C1C-FAEC-4F2A-B5E6-C8B3EAA75446#appfire#CF29A5C6-7C23-46F9-AF6F-0FCE9F39F743#appfire#findByCountryId#appfire#sales.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"F18D357F-B255-4E30-8E6F-3DE33FAE8011"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:39#appfire#\N#appfire#2015-12-18 15:37:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
15C8E6A1-9724-4C32-A079-B7DCC21B8BB2#appfire#DE6C8E5A-D64B-465B-A404-7F27962828E1#appfire#update#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"sales.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"C7777DFA-ECCA-4654-8D59-386CD9192F0A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:42#appfire#\N#appfire#2015-12-18 15:37:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
16FAB151-C1BE-451D-8285-3E461F452F37#appfire#A30691F9-453F-4FC7-8F22-E07CD07FBAE6#appfire#findById#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"9F66789A-A5A7-45CC-837B-4F77621344FD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:41#appfire#\N#appfire#2015-12-18 15:37:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
19A8979B-3EEA-402A-95CB-2476FEE06A3E#appfire#A18A5018-9D67-4E0B-AA8E-4CC1734F88EF#appfire#delete#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A243552-B14A-4AD1-AC75-3BF277453C70#appfire#CFBA63B6-BE61-4FCC-8011-E163D775115E#appfire#findAll#appfire#sales.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"34921F1B-25E8-4694-A612-8DBB52AF46BD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:51#appfire#\N#appfire#2015-12-18 15:37:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1A2B2852-0265-44CC-9A7C-97F4ACF06400#appfire#339CFC7E-2E2E-4013-A831-2BE22D3975BD#appfire#findById#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"","id":"52C3219C-1185-48D5-A966-13D517136702"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:55#appfire#\N#appfire#2015-12-18 15:37:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1A4334D3-6520-448E-8391-3031A1878D80#appfire#32008CCC-3276-4F01-9C29-8D73F62DEA99#appfire#save#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"","id":"90B63572-8A9C-4728-B6B0-A5F8F3E326D2"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"","id":"90B63572-8A9C-4728-B6B0-A5F8F3E326D2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1B43F40A-7BA7-4372-8FE2-56BA7E8CC901#appfire#6278284A-246A-4882-9842-CD3750501A8D#appfire#findByTitleId#appfire#sales.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"D44BFA00-41FA-4BD0-9BC2-2C854D9E88B8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:44#appfire#\N#appfire#2015-12-18 15:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1BBBEE96-B105-4146-8583-ED4E82A1E7AD#appfire#7981C576-AB6A-462A-8811-6A2B78101D18#appfire#delete#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:32#appfire#\N#appfire#2015-12-18 15:37:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C922445-8F06-4B57-A6CE-4153DB0F0605#appfire#B9FA3A31-CA81-45E1-83A1-0B68D5495AB0#appfire#findByCountryId#appfire#sales.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"B645AB13-0097-45A7-A9C8-772B015A2D53"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:37#appfire#\N#appfire#2015-12-18 15:37:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
