07E8BA13-35B4-4FD7-892D-8450B8C6184A#appfire#8A65D0DB-31E2-49F0-8EC7-5917EAFFE9A1#appfire#save#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"32AB760C-131F-427D-B599-281EEB9CB3FC"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"","id":"32AB760C-131F-427D-B599-281EEB9CB3FC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:04#appfire#\N#appfire#2015-12-21 06:21:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A2E4F7F-F92E-4633-9F02-A6E2C2F395E1#appfire#EFFDDDDC-79F7-4B04-B1EF-57F01DDFAA3D#appfire#findByRegionId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"BE03F7CF-3B4F-4544-A35E-36CC847F581B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:54#appfire#\N#appfire#2015-12-21 06:20:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0A3BC98B-3E6D-4797-AB82-119CBB80FB92#appfire#219CD516-6422-486F-98C9-46FD4A51FCDF#appfire#delete#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:53#appfire#\N#appfire#2015-12-21 06:20:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0B9DE307-C600-47B9-8212-47B81842F95F#appfire#E1D05ED7-3F2A-4AA6-9BC6-7D74550A1A06#appfire#findAll#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"0AA56EA9-B028-4FDE-92CD-0541E7365B80"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:10#appfire#\N#appfire#2015-12-21 06:21:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0EA2CAD0-4CD0-4B2F-B515-0977C9B6B2EF#appfire#3FDFDCBB-20CA-4D9E-9A05-D1E236C47922#appfire#delete#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":true,"name":"contactTypeId","displayName":"contactTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:56#appfire#\N#appfire#2015-12-21 06:20:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F65B41C-1FBE-4BD7-B270-23DFFA9329F7#appfire#00083877-8B5A-4B58-B4D9-74F25AD538FD#appfire#update#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"","id":"36180DFD-2114-40CA-B869-11EDC7E7EEE0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:50#appfire#\N#appfire#2015-12-21 06:20:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
103A0103-9753-4EEC-BF7B-444B4B33D894#appfire#FC45BB1B-4801-41AA-ADC4-071C2B53AB4A#appfire#update#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"5CA2117D-DC12-4A5E-8A51-F0AB5FD7F72E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10955094-4E49-474A-9A62-AD68AA41FD80#appfire#9DA7B483-1707-4C65-B194-C550CB3D2E54#appfire#findByStateId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"0696278C-A142-43FA-8A25-AC589CAFCF3A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:55#appfire#\N#appfire#2015-12-21 06:20:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
13186F0A-56B6-449D-BBF2-9A053B9CB8C2#appfire#9DA7B483-1707-4C65-B194-C550CB3D2E54#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"0696278C-A142-43FA-8A25-AC589CAFCF3A"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"0696278C-A142-43FA-8A25-AC589CAFCF3A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:55#appfire#\N#appfire#2015-12-21 06:20:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
148BD42E-72E7-4C80-9692-AF0D00276AFA#appfire#BC0EC343-988D-4499-A583-0C5AB985570B#appfire#delete#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:09#appfire#\N#appfire#2015-12-21 06:21:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14C83F4E-4B7E-4EF3-A0A1-005393FF6C90#appfire#E9E6A7AF-83FF-48C2-AE4E-90E83C8C8D4F#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"01B09900-7D11-4DB7-A75C-78463F9825C2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:10#appfire#\N#appfire#2015-12-21 06:21:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
164647E2-D565-4CFC-ABF9-FA2659E678E6#appfire#4B2C9205-239C-497D-BF49-7298333FA7E5#appfire#update#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B19AE9B6-C626-4894-BDC0-37CB00973761"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17AAC997-299A-4CE1-AFF5-0B0C6CE1FC2E#appfire#4B2C9205-239C-497D-BF49-7298333FA7E5#appfire#findAll#appfire#com.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"B19AE9B6-C626-4894-BDC0-37CB00973761"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
19AADBE7-AF1A-49A0-818E-F7C9BF808E90#appfire#3D3D889B-1528-4BA4-BAD2-65A7AC2EEA35#appfire#save#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"47B0EB0D-DC97-444D-980C-FE1C24D73962"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"47B0EB0D-DC97-444D-980C-FE1C24D73962"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1AA741D7-15D1-4BD8-AE6B-6D4D2AC62677#appfire#DF28265D-AAA6-46B2-8F3B-472CA7ECFFC9#appfire#findById#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"09B600A1-57EB-4DC9-860F-C08414C28159"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:50#appfire#\N#appfire#2015-12-21 06:20:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1BD3A741-92CF-4523-961D-F4B0FB069526#appfire#E1D05ED7-3F2A-4AA6-9BC6-7D74550A1A06#appfire#update#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"0AA56EA9-B028-4FDE-92CD-0541E7365B80"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:21:10#appfire#\N#appfire#2015-12-21 06:21:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C33F8E5-7988-46A9-9CCC-9ACA2E98E7B3#appfire#4B2C9205-239C-497D-BF49-7298333FA7E5#appfire#save#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B19AE9B6-C626-4894-BDC0-37CB00973761"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"","id":"B19AE9B6-C626-4894-BDC0-37CB00973761"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:57#appfire#\N#appfire#2015-12-21 06:20:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C5A3BCE-B517-47C2-BCBE-1B3FE8846613#appfire#2EB81BAD-4196-4C3F-A5EE-84B8548CE812#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"","id":"AA180D9B-1561-4465-B2ED-10DE3D728FC2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:49#appfire#\N#appfire#2015-12-21 06:20:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C676A19-F643-4AC0-AEFC-7A23F7D532B6#appfire#00083877-8B5A-4B58-B4D9-74F25AD538FD#appfire#save#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"36180DFD-2114-40CA-B869-11EDC7E7EEE0"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"36180DFD-2114-40CA-B869-11EDC7E7EEE0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#NPIFHI41XCETEORPU8BA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-21 06:20:50#appfire#\N#appfire#2015-12-21 06:20:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
