06BE5047-2B6C-4A79-B2A8-A02290C7F20D#appfire#045B6E47-4DE1-4F04-B205-C634D56B9A3C#appfire#delete#appfire#testproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"algoId","displayName":"algoId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:21#appfire#\N#appfire#2015-12-19 05:42:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
07ACD909-5A2C-46FF-8B6F-9F1229AFBBA6#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#save#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BFECF55-A8E0-4E7D-95BE-943B7D82AF25#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#findByCountryId#appfire#testproj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0D648947-66F4-402F-8A96-CF292537AC50#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#findAll#appfire#testproj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D1E788E4-A70C-4137-877B-351230C76334"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1027FB85-67D9-4767-A8EA-33CF2E35CDFE#appfire#A68C77B5-832B-4A9E-9EE7-A7818CC29ABD#appfire#findAll#appfire#testproj.app.server.service.StateService#appfire#{"input":[],"output":{"primitive":false,"name":"State","displayName":"State","type":"testproj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"40096D6F-F23B-4490-A024-7BD05461945F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:07#appfire#\N#appfire#2015-12-19 05:42:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
12164411-2C70-4334-BC90-3055C24C0435#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#save#appfire#testproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12999695-8C51-4046-B399-522DF02D1F3A#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#update#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12AEDC43-6662-4770-A26E-6FF9FB494690#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#save#appfire#testproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12FFC1E5-214C-4B25-8702-AF42C3DBD6D6#appfire#DCA3DB71-2A53-4DF6-9179-BEABE2E7B869#appfire#save#appfire#testproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:13#appfire#\N#appfire#2015-12-19 05:42:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
169557E8-B93E-4120-98A1-88FD805E5785#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#delete#appfire#testproj.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
16E18F1F-27E7-4660-9D5C-7E0E6DF9E302#appfire#1239E4E2-5453-49D8-80E3-541FEC082E66#appfire#findByRegionId#appfire#testproj.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testproj.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"B17D0BD7-604F-4CCD-954E-6021A1B276BC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:08#appfire#\N#appfire#2015-12-19 05:42:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
18927AAF-88CD-4A6B-97EC-184C46347291#appfire#D9A5299C-58C1-4CE2-A319-2DF99DADA55A#appfire#findAll#appfire#testproj.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1C912AE0-9CF6-40CD-AE07-1A0EA20033C9#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findAll#appfire#testproj.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
20842FED-EE08-4082-B64D-EDF508DAFBB8#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findByTalukaaId#appfire#testproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
20FA8D9B-C532-4C95-BD76-5624B8AC7018#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#findById#appfire#testproj.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
228B4D73-4271-4922-8267-29E97FCE8518#appfire#E4054DC8-10EF-4C13-838C-1BA26E48EFB9#appfire#save#appfire#testproj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
22E9F5EE-E2C3-49E0-BA82-984AEB51E3B5#appfire#C2948CCB-C31A-4A07-9799-647D06079621#appfire#save#appfire#testproj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testproj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14AA936B-9630-40F5-B17E-6993C7E3844B"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testproj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"14AA936B-9630-40F5-B17E-6993C7E3844B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
241C5626-996C-4555-A0B4-1A749D7E7E3A#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#delete#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
25D3BE14-CC6F-4CB1-BE37-DF541B2BE64C#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#findAll#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
