0A700938-8C42-47BD-A38E-664431D49CBD#appfire#2FF8A6AE-7990-4193-9DF0-F9820D55B7BA#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0A856E6C-8691-4B23-8909-E7A99005582A#appfire#7C614027-8BC7-4132-8B4C-8915B8497C66#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
0BE3495C-0CA2-4648-87FD-675D25287FEA#appfire#47110FAC-92D4-4590-B83F-6EE9CAF59EB3#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0C2CB156-C269-4FDE-86FE-BD64AF324E5E#appfire#2FF8A6AE-7990-4193-9DF0-F9820D55B7BA#appfire#currencyName#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyName"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire#Currency#appfire##appfire#0#appfire#1
0DB69411-58ED-42EB-BE4C-D4DF20096195#appfire#D8FD2191-0990-45E4-923E-1A614D8B69BD#appfire#regionName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"regionName"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0DFBB521-BCF1-40B0-A84A-B5E6E87EBC86#appfire#FCA319E5-F3BA-4E36-BC6E-B19C713378BA#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0F07E714-EE3B-4C4C-8603-894506B2E9B7#appfire#6A2BABAD-828C-4822-91CC-EFDB5CD5E92C#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#genderId#appfire#ast_Gender_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter gender","Finders":"false","Name":"genderId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
0F73D1E9-33B3-410A-85C7-10BA6A914A65#appfire#23A487D8-F519-4904-87E2-559797BC1876#appfire#contactTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactTypeId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
100289B7-6104-4C78-92AC-86233FC503F5#appfire#E149E1A4-C772-4BBE-91C9-F90907831C27#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
1079883D-C78F-40F6-B0A9-0232C24921BA#appfire#4B74D438-599A-4A4A-920B-EF307B8CDDF8#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
10826E36-3855-42D9-85E7-1643B0F42E19#appfire#2FF8A6AE-7990-4193-9DF0-F9820D55B7BA#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
10CAEF9A-9B74-4443-8096-1D8AEF8A0729#appfire#47110FAC-92D4-4590-B83F-6EE9CAF59EB3#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#2015-12-19 05:45:38#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
